Ερώτηση;Α;Β;Γ;Δ;Σωστή
1. Ποιου μεγάλου Έλληνα ιστορικού το ογκώδες έργο "Ιστορία του Ελληνικού Έθνους" τεκμηρίωσε τη συνέχεια των Ελλήνων από την αρχαιότητα μέχρι σήμερα μέσω της βυζαντινής ιστορίας;α. Του Ιωάννη Κορδάτου;β. Του Σπυρίδωνος Τρικούπη;γ. Του Σπυρίδωνος Μαρκεζίνη;δ. Του Κωνσταντίνου Παπαρρηγόπουλου;Δ
2. Ποιος πρώην πρωθυπουργός ΔΕΝ απεβίωσε στο εξωτερικό;α. Ο Χαρίλαος Τρικούπης;β. Ο Γεώργιος Παπανδρέου;γ. Ο Ελευθέριος Βενιζέλος;δ. Κανείς από τους Τρικούπη, Παπανδρέου, Βενιζέλο;Β
3. Ποιο αγροτικό προϊόν ήταν τόσο σημαντικό για την ελληνική οικονομία ώστε οι διακυμάνσεις της τιμής του δημιουργούσαν οικονομική και πολιτική κρίση στην Ελλάδα στα τέλη του 19ου και τις αρχές του 20ου αιώνα;α. Το σιτάρι;β. Ο καπνός;γ. Η σταφίδα;δ. Το βαμβάκι;Γ
4. Ποιος ήταν ο επιφανέστερος αγωνιστής του Μακεδονικού Αγώνα στη δεκαετία του 1900 που έχασε τη ζωή του στον αγώνα αυτό;α. Ο Λορέντζος Μαβίλης;β. Ο Παύλος Μελάς;γ. Ο Ίων Δραγούμης;δ. Ο Μητροπολίτης Καστοριάς Γερμανός Καραβαγγέλης;Β
5. Πριν γίνει πρωθυπουργός της Ελλάδος ο Ελευθέριος Βενιζέλος είχε:;α. Αναδειχθεί σε ηγετικό στέλεχος της εξέγερσης των Κρητών με αίτημα την ένωση με την Ελλάδα;β. Διατελέσει Πρεσβευτής εκ προσωπικοτήτων της Ελλάδος στο Παρίσι;γ. Εκλεγεί Ύπατος Αρμοστής της Κρήτης;δ. Διατελέσει για λίγους μήνες Υπουργός Δικαιοσύνης στην κυβέρνηση Θεοτόκη;Γ
6. Ποιος Έλληνας βουλευτής και λογοτέχνης σκοτώθηκε πολεμώντας κατά τους βαλκανικούς πολέμους;α. Ο Λορέντζος Μαβίλης;β. Ο Κώστας Καρυωτάκης;γ. Ο Ιωάννης Πολέμης;δ. Ο Ανδρέας Καρκαβίτσας;Α
7. Ποια είναι η σωστή χρονική σειρά της διεύρυνσης του ελληνικού Κράτους;α. Θεσσαλία, Επτάνησα, Μακεδονία/Ήπειρος, Θράκη, Δωδεκάνησα;β. Επτάνησα, Θεσσαλία, Μακεδονία/Ήπειρος, Θράκη, Δωδεκάνησα;γ. Επτάνησα, Θεσσαλία, Μακεδονία/Ήπειρος, Δωδεκάνησα, Θράκη;δ. Θεσσαλία, Μακεδονία/Ήπειρος, Επτάνησα, Δωδεκάνησα, Θράκη;Β
8. Πότε σχηματίσθηκε στη Θεσσαλονίκη κυβέρνηση ξεχωριστή από αυτή που είχε την έδρα της στην Αθήνα;α. Κατά τη διάρκεια του Εθνικού Διχασμού στον Α’ Παγκόσμιο Πόλεμο;β. Κατά τη διάρκεια της Κατοχής;γ. Κατά τη διάρκεια της δικτατορίας του 1967-1974;δ. Κατά τη διάρκεια του Ελληνο-Τουρκικού Πολέμου του 1897;Α
9. Με ποια συνθήκη περιήλθε στην Ελλάδα η Δυτική Θράκη;α. Τη Συνθήκη του Μοντρέ το 1936;β. Τη Συνθήκη του Νειγύ το 1919;γ. Τη Συνθήκη του Βουκουρεστίου το 1913;δ. Τη Συνθήκη των Σεβρών το 1920;Β
10. Ποιος ήταν ο Δημήτριος Γούναρης;α. Διακεκριμένος νομικός, στενός συνεργάτης του Ελευθέριου Βενιζέλου;β. Ηγετικό στέλεχος του Λαϊκού Κόμματος στη δεκαετία του 1930;γ. Εκσυγχρονιστής πολιτικός που έγινε πρωθυπουργός στα τέλη της δεκαετίας του 1900, λίγο πριν την έλευση στην Αθήνα του Βενιζέλου;δ. Ηγέτης της αντιβενιζελικής παράταξης ο οποίος εκτελέσθηκε μετά τη Μικρασιατική Καταστροφή;Δ
